"id","X1","X2","Y","a"
26,-0.133697453263678,-0.29487328381174,2,0
26,-0.717841180602798,-0.816698777510771,0,0
26,0.29308811548868,-1.01877200845185,2,0
26,-0.792872222937536,-0.0597452938815111,0,0
26,0.509571045522811,-0.381622584339579,2,0
26,0.859420347555272,-0.010752710428234,2,0
26,-1.67405698335655,-0.665019171551022,1,0
27,0.120240394932273,0.0769669764286811,0,0
27,0.747774311632107,-0.0456613763342374,2,0
27,1.78652087634328,0.147559646119871,2,0
27,-0.918868309982929,-2.1638325635588,1,0
27,0.66062159021659,0.826190795285177,0,0
27,-0.390074976052511,-0.925096422300958,0,0
27,-1.63303768164006,-1.21311411511395,1,0
27,-0.548326258267524,-1.39745947547347,1,0
27,-0.0725629293072985,0.771388869621528,2,0
27,-1.08359087321666,-1.89683542157368,1,0
27,-1.03714392398162,-0.0945314219188007,0,0
27,0.731757032967696,0.999400909615193,0,0
27,-0.336217806178441,0.434554042709014,1,0
27,-0.741085227630556,0.0108147544894628,1,0
27,1.66368911336567,0.934886519329195,1,0
27,-0.188019128011222,-1.22677336857269,0,0
27,-0.268187895672912,-0.751427522263516,1,0
27,-0.0428991659941011,0.129446922389315,1,0
27,1.01863041867887,0.611795632978341,1,0
27,0.636556237652089,-0.344017403506696,2,0
27,-0.433154127405333,0.293350896758508,3,0
27,-0.450876548809751,0.452286855442427,0,0
27,-1.14377050934933,-0.70376150724809,1,0
27,0.524578359048534,-0.520546514052137,1,0
27,2.08284127906339,0.0367010421885295,2,0
27,-1.68029332434308,-1.07455312246394,0,0
27,0.271040492589909,2.49116379548632,0,0
27,0.0945662687370002,1.14301840141564,1,0
27,0.187098903961691,0.402729575337021,0,0
27,-0.191576357393802,-1.27871476410107,1,0
27,0.594700640579307,0.534808550691526,0,0
27,-0.918811974547584,0.314970706432978,0,0
27,0.439620789742137,-0.125160090655923,5,0
27,0.413052059864621,-0.0528612892705199,1,0
27,1.06077859913658,0.165915388329893,1,0
27,0.889316331172829,-1.2405475414425,1,0
27,0.00628867240614035,-1.27055070210781,1,0
27,0.650524683968871,0.653252739236889,0,0
27,-1.80516006501916,-0.513510419458115,1,0
27,-0.175846617795888,1.39766611263901,2,0
27,0.275963660197082,1.64295067902619,1,0
27,-0.132591913286795,-1.37517096582999,0,0
27,-0.528328091760631,-0.854385356369662,0,0
27,0.069140965115354,-0.185246727902653,1,0
27,-0.354451844124145,-1.29988967277596,0,0
27,-0.0344894343127309,-0.555146012401465,0,0
27,0.189103482073429,0.968033114203029,0,0
27,-0.0727368372708144,1.7925947120791,2,0
27,-1.33544896123632,-0.942382991012291,0,0
27,-0.345252142059328,0.173680797539332,2,0
27,0.0976204127099709,-1.74116365531202,2,0
27,-0.320235727181545,0.0314676352269377,1,0
27,1.13312832610282,0.497253356439062,2,0
27,-0.0712727590966297,1.2299114047147,0,0
27,1.5160746628451,-0.269918125198325,2,0
27,-0.110673168577494,0.958433278577661,0,0
27,0.304933724557353,-1.17832694728326,2,0
27,0.339626148057587,1.57746428723599,4,0
27,0.449494916059768,-0.291256253160761,0,0
27,0.480686822251675,-0.641682218370771,0,0
27,0.765781584416182,-0.542899428700877,2,0
27,-1.05994408765871,0.611339773328784,1,0
27,1.39149268039796,0.950136579833883,3,0
27,0.650636565047263,2.00824911328762,3,0
27,0.304205471385528,-0.786655784742563,1,0
27,1.36390764240706,0.584865153266502,0,0
27,0.181755745014189,0.119373027912707,1,0
27,0.660356770425395,0.557343082158186,1,0
27,-0.0739229716743918,0.49124031303563,1,0
27,-0.416822549790783,0.180867132394347,2,0
27,1.03094283228625,0.236610374232662,0,0
27,0.123700370540361,-0.422206115193039,0,0
27,0.110564090204601,1.50505076728317,1,0
27,-2.01490777021213,-0.549334951712427,0,0
27,-0.738495015109463,-0.251092036370371,0,0
27,0.376171864705016,1.41904882492665,1,0
27,0.839909413924912,-0.238873068969259,0,0
27,0.498474652049914,-0.511142762139686,2,0
27,0.540851418741262,-0.534546555988455,2,0
27,0.763201970623178,-0.34075395887078,3,0
27,-0.25080180854913,0.605994632890917,1,0
27,-0.590078426554466,0.0672954024036819,0,0
27,1.47970800794957,2.09631126971549,3,0
27,-0.628104162375687,-0.750805236119937,0,0
27,-0.858980758848447,-1.19374491242118,0,0
27,1.35633343212281,0.429103925843121,2,0
27,-0.651199910304659,-0.926289652624422,0,0
27,0.492654672629659,-0.785924869602818,1,0
27,-2.05496546841829,-1.87311835762765,2,0
27,0.439886612768413,0.945296740644075,0,0
27,-0.496619644625672,-0.653811598758215,1,0
27,-1.58190171521074,-0.663028971287237,1,0
27,2.90689387816511,0.759350815681073,0,0
27,-0.255133445969758,-0.186556363778266,0,0
27,0.150115367670157,-0.0447066169914325,2,0
27,0.291293967187732,-1.59320514751852,0,0
27,0.0827748455893536,0.0534384909838137,0,0
27,0.142718674456895,-1.19721185658069,1,0
27,-1.1685494291818,0.328796336991436,1,0
27,-0.788652116408861,0.693015180134264,2,0
28,-2.89052446539883,-0.0916663819687423,3,0
28,1.19081614948792,0.58367086589794,0,0
28,-0.259210425581858,0.816535890400852,2,0
28,-1.94535478500645,-1.57171279595353,0,0
28,0.0927270653944807,0.269554552142124,1,0
28,1.06296641011045,0.193987197418712,1,0
28,-0.817936429467712,0.438358937691276,0,0
28,-0.210240692488105,-0.127079054489825,1,0
28,1.07946213049256,-1.81930441199349,1,0
28,1.73094465453081,0.241091121082566,0,0
28,-0.389027576885692,-0.896712731822891,1,0
28,0.281771215127666,0.566848089237448,1,0
28,0.174478198288003,-0.937011048010531,2,0
28,-0.0551753215861757,0.714694903791326,2,0
28,0.1289696750755,0.313330063110196,1,0
28,0.375601096227506,0.262145785088088,1,0
28,0.668116015192859,-0.706828054465173,0,0
28,-1.36787099439397,0.892630498729515,0,0
28,0.24320262111025,1.02532557903905,2,0
28,-0.295906333929854,-1.37794930617131,0,0
28,1.00582837192935,0.0424627348229276,1,0
28,2.92692259813468,-0.703861448677639,4,0
28,1.80241616233158,2.25772267056894,4,0
28,-1.20614502063725,-1.60473924625672,0,0
28,0.724440104077271,-1.33228209304622,1,0
28,1.03115994368857,-0.194813535040914,1,0
28,-0.122129376245747,-1.08914260319736,0,0
28,0.624421961888473,-0.903271664927701,2,0
28,-0.102294369852009,2.04704228655856,5,0
28,1.22765618454058,-2.23609574546759,1,0
28,0.990084402360251,-1.00420529752077,0,0
28,0.239884106030761,0.63496331240348,1,0
28,-1.16755017121137,-0.424617891121087,1,0
28,1.28702953541785,0.796759876881041,3,0
28,0.744994109459702,-0.622376476393748,1,0
28,0.199444086522321,0.414193447112689,1,0
28,0.361941402657516,0.0766555312511416,3,0
28,0.149198199126665,-1.31324175599025,0,0
28,0.971677747534205,-1.75993601721796,0,0
28,0.380625208995261,-0.182909760932364,0,0
28,0.201325114361142,-0.250500040322217,0,0
28,0.124051670241659,0.279162809529208,0,0
28,-0.125170202460527,-0.585458683222493,2,0
28,0.692460571026088,0.172119434010868,0,0
28,-1.15963709419177,-0.983624719395781,0,0
28,-0.823305874903476,-0.263696086788226,2,0
28,0.560666038721564,-1.25994523048763,0,0
28,0.331323402016645,0.436582770278268,1,0
28,-1.50712373314021,-1.35780905446133,0,0
28,1.26027924356044,-0.106238043774961,2,0
28,0.57393879852412,0.68021810199604,3,0
28,-1.09896872909642,-0.553967565100411,2,0
28,-0.586289818600229,-0.159315940389991,0,0
28,0.313685705813004,-0.285949040796076,1,0
28,0.322130624897639,-0.512132562233361,1,0
28,1.02314247817708,0.746805072106785,2,0
28,-0.213755881040529,-0.38257296059844,1,0
28,-0.65601245909392,-0.313163773112162,2,0
28,0.604099438035052,1.03870046072191,1,0
28,-0.549940703155228,-0.165442124753298,1,0
28,2.91944568086775,-0.0440474350327399,0,0
28,-0.734841858376704,-0.366124947430391,1,0
28,1.37514144503997,1.03051032646755,3,0
28,2.02281693092769,1.76309274028987,5,0
28,1.17692995725281,-0.908895422712637,1,0
28,0.166756671073435,-0.660247643427872,1,0
28,-0.152475325571551,1.06968460554308,3,0
28,-2.15298808633583,-1.03537182014212,1,0
28,-0.14313745650202,0.0954443378105342,2,0
28,-0.940967610373071,0.499442219174971,0,0
28,1.20694610096364,0.912037608732869,2,0
28,-2.09685930357834,-0.2537174072078,1,0
28,-0.430877354120697,1.81166515810009,3,0
28,-0.5940866215242,0.0306626332393732,1,0
28,0.0580017421173104,0.459121924732937,2,0
28,0.945053657583502,1.31260433409493,2,0
28,0.657248965277226,0.14211685155995,1,0
28,0.000504941144565984,-0.362418574579541,0,0
28,-0.581139823652522,0.00881563572753384,1,0
28,0.0880323815331607,-0.889199688063698,2,0
28,0.32265675536726,0.705520066976234,0,0
28,-0.325970684547844,0.42347830360095,1,0
28,-0.475811144354829,-0.713536759249395,2,0
28,-1.51653407415567,0.145243955941529,0,0
28,-1.7698134429041,1.2524117376721,1,0
28,-0.0755360670435732,-0.912569850416505,0,0
28,-1.13840896904163,1.25333077175586,1,0
28,-0.461137648838664,-0.663028237694677,0,0
28,-0.183911811185993,0.673148524573026,1,0
28,-0.227753795218319,0.528384730055091,1,0
28,-0.192397948168712,-1.92263337951448,1,0
28,1.18099328386017,1.36140063915592,1,0
28,-0.714339310438188,-1.94411860338222,0,0
28,0.460625285740075,-0.229074121176759,1,0
28,-0.474945540056768,-0.266780134738206,0,0
29,-0.358583245569761,0.0240743564205661,1,0
29,-0.584533657698137,-0.948739513927513,2,0
29,0.520434817842799,2.10601756589891,4,0
29,-1.10548671422238,-0.467535596597378,2,0
29,0.0636540843244685,-0.744312868908534,1,0
29,-0.627051524598842,0.531126916711236,2,0
29,0.794441166742053,-0.618677273384391,1,0
29,-1.15007161042233,0.511101270951619,0,0
29,-0.0770037412987135,-0.0594143494858783,1,0
29,1.52815406320506,-1.32889856811133,0,0
29,-0.33390142830951,1.80886357562881,0,0
29,0.394763424702861,0.222076297863451,0,0
29,1.39410519460938,2.22062212697187,0,0
29,-0.929594919598287,-1.97405584239063,2,0
29,-0.954045210946384,0.335905054527246,3,0
29,1.47274401460276,-1.21791104523385,1,0
29,-1.62426920059764,0.758385444458747,2,0
29,0.260850242484873,0.193767871265432,1,0
29,-1.66168696557466,1.03901587781606,0,0
29,0.464747051712345,0.872627275392465,2,0
29,0.845271028561118,-0.666619226450029,2,0
29,-0.62116120384266,0.295683806285904,2,0
29,0.520359077084109,0.297909593606022,1,0
29,2.25849147074944,0.948472781495781,2,0
29,-0.891175327596457,-0.700949542424688,1,0
29,-0.425778930751442,0.474940554265525,0,0
29,-0.725786396359421,-0.583561694528748,0,0
29,-1.33126589828869,-0.420931234669284,1,0
29,0.285903859981346,-0.0853948419111826,0,0
29,-1.34587097908161,-2.07247412706228,0,0
29,0.546567932169191,0.915791745096884,4,0
29,-2.07834903636374,0.683325985343237,0,0
29,-0.449164639614382,-0.485631137998586,0,0
29,-1.05769495033196,-1.01542750066791,0,0
29,0.945890915665686,0.626286451023354,2,0
29,2.47384527902952,-0.168303081773385,4,0
29,1.16887465649726,-0.301474593588836,2,0
29,-0.345029387459185,-1.25664581481264,0,0
29,-1.05613114475897,0.249934316878767,1,0
29,0.877702874611022,1.55746176762541,4,0
29,-0.688125673215163,1.70072170303054,2,0
29,0.26407805043729,-0.638299522587101,0,0
29,-0.867010130478609,-1.116936491036,1,0
29,-0.388112538492742,0.201436871853308,1,0
29,-0.0609809208012858,0.757632463927744,1,0
29,-0.932651265629647,-0.91396257267352,1,0
29,-0.0682672989703997,-1.40976314257489,0,0
29,0.560007204234722,-0.751525795334006,0,0
29,2.84427298726026,0.854383997131502,1,0
29,0.129815269957751,-0.454072437290082,1,0
29,-0.394914679086411,-0.787108854873771,1,0
29,-1.03775905973566,-0.0241968864482494,0,0
29,-1.19533767730304,-0.2802284269988,1,0
29,-0.331822729655754,-0.715808043182509,0,0
29,-0.777167835664912,-0.802879673580929,0,0
29,-0.737534956403646,1.06650692272221,1,0
29,-0.748063105438773,-0.772849201517385,2,0
29,0.236655121886023,-0.69241568459953,2,0
29,0.403966173316581,1.01355156816354,0,0
29,2.79152077691789,0.0508261024834179,1,0
29,-0.611360716251326,-0.974566314283593,3,0
29,-0.252142745652438,-0.36878329840538,2,0
29,0.50173003425052,1.11580185299543,2,0
29,-0.811594695375802,1.22422704518865,4,0
29,0.9078080541213,1.42320176493109,2,0
29,-0.812394192755691,-1.32376442239978,1,0
29,-0.552116440879522,0.261597594213919,1,0
29,1.34541027427505,0.838921722421397,3,0
29,0.72177578285561,0.170605961083865,2,0
29,-0.454758118557986,-0.552401886729255,0,0
29,0.0403400082523148,-0.652233315545552,2,0
29,0.523782364033303,0.665313411530839,1,0
29,-0.335424472299001,-0.48876208556228,2,0
29,0.681881652953226,-0.579682223254614,1,0
29,1.51995895378088,-0.0222895430466915,2,0
29,1.30489283147361,0.638229097553565,0,0
29,-0.0495217931101533,0.445990050813654,0,0
29,-0.23492030006557,0.456934885519193,1,0
29,0.709470757431625,1.45058418650736,2,0
29,0.913393815386472,0.894151804933275,1,0
29,-0.274318635152461,0.54505657508927,1,0
29,-0.37489221160444,0.898440923061414,0,0
29,1.10177315961881,1.60651315479771,2,0
29,-1.17351077928226,-1.7126495945833,0,0
29,1.55311651435346,-1.49195559057667,1,0
29,-1.13094125127454,-0.62992625080807,1,0
29,-1.98910224328302,-1.22449432160796,2,0
29,1.5473426318577,0.00996148128682983,2,0
29,0.132523958240708,-0.238094128097355,0,0
29,0.818968182837078,0.71738623480659,3,0
29,0.0353696248585207,0.0602056664845023,0,0
29,-1.27085815417803,-0.965319521340319,1,0
29,-2.34584880020987,0.20638775519535,1,0
29,1.02973042746022,0.132278688797267,2,0
29,-0.439572814674687,0.292731685404403,0,0
29,-0.488977845462412,0.21462902436159,1,0
29,0.220575423591998,-1.09111824224671,2,0
30,1.29836509845096,-0.702054115480051,3,0
30,0.506466262853992,-1.13541380982916,1,0
30,-0.969423406869638,0.986878116747595,2,0
30,-1.05302168023847,-1.20420170409935,0,0
30,1.34716379393708,2.23567971487346,2,0
30,-0.473810206565763,0.648138284821372,0,0
30,-0.670464644181739,0.559324071453299,1,0
30,-0.242091318285646,0.361932157657724,1,0
30,0.732719780032778,-0.917149077164952,3,0
30,-0.838353220718275,1.12038265618829,3,0
30,-2.10312874589362,-0.0826773546342244,1,0
30,-0.996738486900594,0.476536198300292,1,0
30,0.250912960228521,-1.19081752003583,0,0
30,-1.89342085313552,-1.30733547494348,0,0
30,-1.19883142816429,0.183062356035053,1,0
30,-1.60351891341294,-0.671486853717959,2,0
30,-0.129427953636103,0.629023637934517,0,0
30,0.377696561751618,0.2828707632727,0,0
30,-1.04358821659636,0.144489252942313,1,0
30,0.409313426618204,0.287916432821362,1,0
30,-1.92028589039117,-0.347070105630718,0,0
30,2.38063203763251,0.848090906566952,5,0
30,0.148805491585754,0.126250938156217,2,0
30,0.127754150884634,0.369718720929684,1,0
30,-0.775221642848058,-1.24907339949459,1,0
30,0.734428510725874,-1.81200939708112,0,0
30,0.80795036139171,-1.26777470072901,0,0
30,1.36673389256162,0.864092328070099,1,0
30,0.531223263758964,-0.306443957632509,0,0
30,0.253149373733327,-0.593421208422468,0,0
30,-0.664182176871003,0.988199884934828,3,0
30,-0.326015197420055,-0.929962916480067,0,0
30,0.797595189360791,0.912545551931324,3,0
30,0.305244515430877,-1.46845503426536,1,0
30,1.6643046883406,1.85232367520423,0,0
30,-1.07994839769475,-0.364684899632405,0,0
30,-0.45888289116814,-1.21240904995239,0,0
30,-1.27445735945262,0.718645243199795,0,0
30,0.670322511816136,-0.522889618998799,0,0
30,-1.35682486258011,-0.446791229782527,0,0
30,0.726767839374196,-0.0593527159068781,1,0
30,-1.11316669285861,-0.286339766097735,0,0
30,1.03270209989062,0.0167073410751619,0,0
30,-0.510841517209407,1.57369945848144,0,0
30,-0.34841304249078,-0.224989306483207,2,0
30,1.49396501467045,0.61818903318769,3,0
30,-0.370202244260078,-0.0574358928670452,1,0
30,-0.262505126782424,0.535916769235841,2,0
30,1.02494167178368,-0.27074335838915,0,0
30,-2.49886954680806,-1.01670384201586,0,0
30,0.706970760345478,-0.485772408883453,0,0
30,-1.23462943438577,-0.574240600971169,1,0
30,-1.85692855915417,-0.369345789655279,1,0
30,-0.525473942200222,1.6912049694738,4,0
30,0.06231381955573,-0.311269186137666,1,0
30,-0.229900818027269,1.56978229859031,1,0
30,-1.22769481383319,-0.950648583108662,0,0
30,2.49541867102706,0.122484109186153,2,0
30,-0.871782157928687,-1.88775175238925,1,0
30,-1.20164866619214,0.269400172659803,1,0
30,-1.3104493424504,-0.981883584284943,0,0
30,0.264903494953993,1.85601601955035,0,0
30,0.422105799539289,-1.12114184970429,1,0
30,-1.35154112742861,-0.844604254292529,1,0
30,1.5087690455873,-1.02417034846405,0,0
30,2.13316127255517,1.20211089319109,2,0
30,-0.223700961012642,0.866757571764697,1,0
30,-0.77762438423363,-0.376795975283833,1,0
30,0.377639057160039,1.40138338307659,0,0
30,0.183850756983799,-0.142878236165573,1,0
30,2.70135037017882,-0.581232081738749,1,0
30,0.937807716178221,1.10095445878166,2,0
30,-0.319430885221359,-0.00751589687144887,1,0
30,0.471417813789193,-0.253449684367065,1,0
30,-0.0138136503815832,-0.406258214368674,0,0
30,2.69683044675903,-0.697011677306528,0,0
30,-0.534552045470701,-0.398988798116963,1,0
30,-0.436776874819425,-0.502469561332654,0,0
30,0.741741866781011,1.50413899864387,4,0
30,-0.218590658389399,-0.523899525786351,0,0
30,0.753321539918899,0.402659896553166,1,0
30,1.27674020102625,-1.16942669466426,2,0
30,0.537849048710316,0.7742195931289,3,0
30,0.492253157649174,0.395920613063994,2,0
30,-0.674279303341048,-1.26904287703572,1,0
30,-0.243735884108827,-0.624857441536931,0,0
30,1.14816893125016,0.539591437358156,3,0
30,-0.683518873687377,0.304044484049174,1,0
30,0.347121659741208,-0.0827850954826164,1,0
30,-0.0512046511002134,-0.0427490058584978,1,0
30,-0.959707044986572,0.288170623610869,0,0
30,-1.3571347717051,-0.379594821895585,2,0
30,1.66192064607909,-0.705656054056366,2,0
31,0.612399582128451,-2.94701241775119,3,0
31,-0.195104252899143,0.396352131506838,0,0
31,-0.485807332532902,-0.870821507181729,3,0
31,-1.22338696784657,-1.31636978451765,2,0
31,-0.690596745454967,0.748172287167842,1,0
31,0.665344964182229,-0.483882889475394,0,0
31,-0.726130716827722,-0.0309387587256634,0,0
31,0.133576368417156,-1.10164528422583,1,0
31,0.141628148499291,-1.35161574976767,3,0
31,-0.0230951830217765,0.0676057330209068,0,0
31,0.125945734142713,2.15737422054649,2,0
31,-0.36764141015129,0.173116343470485,2,0
31,-2.08879287043234,-0.0383985205045297,3,0
31,0.229591355447728,0.0259599870559581,0,0
31,0.810341440683916,0.434581322175261,1,0
31,0.844172877386204,0.667189982404563,2,0
31,0.569861819797704,-2.29866244629308,0,0
31,0.529948887398868,0.279976487244417,1,0
31,-2.16532343794312,-0.33065405870739,1,0
31,-0.00556820017837449,-0.924181231897437,3,0
31,-0.17434164749914,-0.614952715072529,4,0
31,0.504815394496268,0.939325862156757,3,0
31,-0.51415038705472,1.44925452213472,0,0
31,-1.35880553128733,-0.95256578334557,0,0
31,-0.599119779849478,-0.328273031415464,1,0
31,-0.450752792014851,1.05185840925303,2,0
31,-0.255883199404697,0.91715033683641,1,0
31,-0.383098340749977,-0.407526262775272,2,0
31,0.545264011076413,0.296855656931214,0,0
31,0.104265954759462,0.288066703810326,1,0
31,-1.24594618143637,-0.806146925671014,0,0
31,0.0322407517980214,1.07138691074125,0,0
31,1.02400864649834,-0.94125545560407,1,0
31,1.92655284355588,1.700629284665,7,0
31,-1.18316599308362,1.36961222855832,0,0
31,-0.448166176657677,0.000817409024339077,2,0
31,-0.966479038686609,0.138701030096604,0,0
31,-0.211636537735263,-1.5584525918165,0,0
31,-0.533808829680471,1.38481677260156,2,0
31,-1.8065859483826,-0.0158234745634344,0,0
31,-0.928856847593579,-1.78497106632154,0,0
31,-1.86106238379106,-1.10259040284792,0,0
